THERMO ALL
   300.000  1000.000  5000.000
H                       H   1               G    300.00   5000.00   1000.00    1
+2.70196381e+02-5.77926219e-01+5.66068862e-04-2.28894322e-07+3.31178661e-11    2
-1.37364266e+05-1.37229785e+03-4.54084740e+01+4.64200139e-01-9.82988626e-04    3
+1.00525278e-06-3.78495707e-10-5.26841523e+04+2.31746643e+02                   4
PP545 C9H18O3           H  18C   9O   3    0G    298.00   1500.00   1000.00    1
+2.52428879e+02-5.32132149e-01+5.22448914e-04-2.11863608e-07+3.07066074e-11    2
-1.31561766e+05-1.28946411e+03-4.52287674e+01+4.60218430e-01-9.65791929e-04    3
+9.78202593e-07-3.65810160e-10-5.22123320e+04+2.20892273e+02                   4
PP546 C9H18O3           H  18C   9O   3    0G    298.00   1500.00   1000.00    1
+2.63496063e+02-5.59411824e-01+5.49005694e-04-2.22519390e-07+3.22397387e-11    2
-1.37586594e+05-1.33733838e+03-4.68532066e+01+4.74005491e-01-9.99926124e-04    3
+1.01649971e-06-3.80912357e-10-5.47597344e+04+2.37808640e+02                   4
PP547 C9H18O3           H  18C   9O   3    0G    298.00   1500.00   1000.00    1
+2.63509705e+02-5.59441924e-01+5.49035380e-04-2.22531312e-07+3.22414803e-11    2
-1.37592453e+05-1.33741382e+03-4.68532066e+01+4.74005491e-01-9.99926124e-04    3
+1.01649971e-06-3.80912357e-10-5.47597344e+04+2.37808640e+02                   4
PP548 C9H18O3           H  18C   9O   3    0G    298.00   1500.00   1000.00    1
+2.63509399e+02-5.59443176e-01+5.49036718e-04-2.22531824e-07+3.22415636e-11    2
-1.37591891e+05-1.33741113e+03-4.68533287e+01+4.74006385e-01-9.99928568e-04    3
+1.01650221e-06-3.80913273e-10-5.47597227e+04+2.37809174e+02                   4
PP549 C9H18O3           H  18C   9O   3    0G    298.00   1500.00   1000.00    1
+2.63496063e+02-5.59411824e-01+5.49005694e-04-2.22519390e-07+3.22397387e-11    2
-1.37586688e+05-1.33733850e+03-4.68532066e+01+4.74005491e-01-9.99926124e-04    3
+1.01649971e-06-3.80912801e-10-5.47597344e+04+2.37808640e+02                   4
PP550 C9H18O3           H  18C   9O   3    0G    298.00   1500.00   1000.00    1
+2.56664856e+02-5.41140437e-01+5.32135251e-04-2.16198899e-07+3.13668293e-11    2
-1.30305820e+05-1.30232825e+03-4.40157890e+01+4.59563613e-01-9.69580666e-04    3
+9.87846079e-07-3.70983910e-10-4.99463242e+04+2.24093338e+02                   4
PP551 C9H18O3           H  18C   9O   3    0G    298.00   1500.00   1000.00    1
+2.70196442e+02-5.77926278e-01+5.66068920e-04-2.28894166e-07+3.31178383e-11    2
-1.37364344e+05-1.37229834e+03-4.54084740e+01+4.64200139e-01-9.82988626e-04    3
+1.00525278e-06-3.78495707e-10-5.26841523e+04+2.31746658e+02                   4
PP552 C9H18O3           H  18C   9O   3    0G    298.00   1500.00   1000.00    1
+2.52428879e+02-5.32132149e-01+5.22448914e-04-2.11863608e-07+3.07066074e-11    2
-1.31561984e+05-1.28946448e+03-4.52287674e+01+4.60217953e-01-9.65791929e-04    3
+9.78202593e-07-3.65810160e-10-5.22123125e+04+2.20892410e+02                   4
PP553 C9H18O3           H  18C   9O   3    0G    298.00   1500.00   1000.00    1
+2.63509399e+02-5.59443176e-01+5.49036718e-04-2.22531824e-07+3.22415636e-11    2
-1.37591891e+05-1.33741113e+03-4.68533287e+01+4.74006385e-01-9.99928568e-04    3
+1.01650221e-06-3.80913273e-10-5.47597227e+04+2.37809158e+02                   4
PP554 C9H18O3           H  18C   9O   3    0G    298.00   1500.00   1000.00    1
+2.63495514e+02-5.59412777e-01+5.49006741e-04-2.22519787e-07+3.22397768e-11    2
-1.37585875e+05-1.33733411e+03-4.68533287e+01+4.74006385e-01-9.99928568e-04    3
+1.01650221e-06-3.80913273e-10-5.47597227e+04+2.37809174e+02                   4
PP555 C9H18O3           H  18C   9O   3    0G    298.00   1500.00   1000.00    1
+2.63496063e+02-5.59411824e-01+5.49005694e-04-2.22519390e-07+3.22397387e-11    2
-1.37586688e+05-1.33733850e+03-4.68532066e+01+4.74005491e-01-9.99926124e-04    3
+1.01649971e-06-3.80912801e-10-5.47597344e+04+2.37808655e+02                   4
PP556 C9H18O3           H  18C   9O   3    0G    298.00   1500.00   1000.00    1
+2.56658447e+02-5.41128933e-01+5.32123784e-04-2.16194607e-07+3.13661944e-11    2
-1.30302484e+05-1.30229138e+03-4.40159111e+01+4.59564060e-01-9.69582994e-04    3
+9.87848580e-07-3.70984826e-10-4.99462891e+04+2.24093979e+02                   4
PP557 C9H18O3           H  18C   9O   3    0G    298.00   1500.00   1000.00    1
+2.70196442e+02-5.77926278e-01+5.66068920e-04-2.28894166e-07+3.31178383e-11    2
-1.37364438e+05-1.37229846e+03-4.54084740e+01+4.64200139e-01-9.82988626e-04    3
+1.00525278e-06-3.78496151e-10-5.26841523e+04+2.31746658e+02                   4
PP558 C9H18O3           H  18C   9O   3    0G    298.00   1500.00   1000.00    1
+2.52414993e+02-5.32101572e-01+5.22418763e-04-2.11851471e-07+3.07048102e-11    2
-1.31556031e+05-1.28938770e+03-4.52287674e+01+4.60217953e-01-9.65791929e-04    3
+9.78202593e-07-3.65810160e-10-5.22123125e+04+2.20892410e+02                   4
PP559 C9H18O3           H  18C   9O   3    0G    298.00   1500.00   1000.00    1
+2.63495514e+02-5.59412777e-01+5.49006741e-04-2.22519787e-07+3.22397768e-11    2
-1.37585875e+05-1.33733411e+03-4.68533287e+01+4.74006385e-01-9.99928568e-04    3
+1.01650221e-06-3.80913273e-10-5.47597227e+04+2.37809158e+02                   4
PP560 C9H18O3           H  18C   9O   3    0G    298.00   1500.00   1000.00    1
+2.63511292e+02-5.59450626e-01+5.49043820e-04-2.22535135e-07+3.22420389e-11    2
-1.37591766e+05-1.33741943e+03-4.68533897e+01+4.74006861e-01-9.99930431e-04    3
+1.01650403e-06-3.80913717e-10-5.47597109e+04+2.37809448e+02                   4
nC8H18                  H  18C   8    0    0G    298.00   1500.00   1000.00    1
+2.41775665e+02-5.29088020e-01+5.19785390e-04-2.10923503e-07+3.05718020e-11    2
-1.00998273e+05-1.23439941e+03-4.13449821e+01+4.03419346e-01-8.69579031e-04    3
+9.02776208e-07-3.43146955e-10-2.46910117e+04+2.05700073e+02                   4
PP562 C7H13O            H  13C   7O   1    0G    298.00   1500.00   1000.00    1
+1.80671906e+02-3.88213068e-01+3.81159305e-04-1.54571055e-07+2.24019952e-11    2
-5.48187773e+04-9.26534363e+02-3.13687096e+01+3.10389400e-01-6.57671015e-04    3
+6.75431011e-07-2.55334615e-10+2.24418164e+03+1.51769836e+02                   4
PP564 C7H13O            H  13C   7O   1    0G    298.00   1500.00   1000.00    1
+1.77804489e+02-3.78116250e-01+3.73612856e-04-1.52653556e-07+2.22128687e-11    2
-6.69200781e+04-8.96522766e+02-2.73620777e+01+2.97621548e-01-6.36647979e-04    3
+6.61318211e-07-2.52069837e-10-1.15051943e+04+1.47357025e+02                   4
PP565 C7H13O            H  13C   7O   1    0G    298.00   1500.00   1000.00    1
+1.77877151e+02-3.78081918e-01+3.73519841e-04-1.52586679e-07+2.22006476e-11    2
-6.68837109e+04-8.96826294e+02-2.87073231e+01+3.04040104e-01-6.47313427e-04    3
+6.69055794e-07-2.54145094e-10-1.12239561e+04+1.53708923e+02                   4
PP566 C7H13O            H  13C   7O   1    0G    298.00   1500.00   1000.00    1
+1.77877441e+02-3.78082782e-01+3.73520539e-04-1.52586907e-07+2.22007083e-11    2
-6.68837500e+04-8.96827698e+02-2.87073231e+01+3.04040104e-01-6.47313427e-04    3
+6.69055794e-07-2.54145094e-10-1.12239561e+04+1.53708923e+02                   4
PP567 C7H13O            H  13C   7O   1    0G    298.00   1500.00   1000.00    1
+1.77661133e+02-3.77548695e-01+3.73085262e-04-1.52453410e-07+2.21846222e-11    2
-6.67491016e+04-8.95690430e+02-2.87073231e+01+3.04040104e-01-6.47313427e-04    3
+6.69055794e-07-2.54145094e-10-1.11535049e+04+1.53708923e+02                   4
PP568 C8H17             H  17C   8    0    0G    298.00   1500.00   1000.00    1
+2.28123795e+02-4.95662034e-01+4.86631208e-04-1.97321000e-07+2.85908120e-11    2
-7.53727266e+04-1.16139844e+03-3.81810646e+01+3.81699502e-01-8.20210145e-04    3
+8.49496018e-07-3.22442240e-10-3.63250098e+03+1.93048813e+02                   4
PP569 C8H17O2           H  17C   8O   2    0G    298.00   1500.00   1000.00    1
+2.35349472e+02-5.13001263e-01+5.01955510e-04-2.02716450e-07+2.93098427e-11    2
-9.79681641e+04-1.21084375e+03-4.15921097e+01+3.98764044e-01-8.50957760e-04    3
+8.75574528e-07-3.30893257e-10-2.34702754e+04+1.97512695e+02                   4
PP570 C8H17O2           H  17C   8O   2    0G    298.00   1500.00   1000.00    1
+2.28677429e+02-4.94563490e-01+4.84967924e-04-1.96372255e-07+2.84361579e-11    2
-9.81991875e+04-1.17603210e+03-4.30369644e+01+4.08570319e-01-8.67898110e-04    3
+8.86823273e-07-3.33310796e-10-2.55458418e+04+2.03575226e+02                   4
PP571 C8H17O2           H  17C   8O   2    0G    298.00   1500.00   1000.00    1
+2.28677429e+02-4.94563490e-01+4.84967924e-04-1.96372255e-07+2.84361579e-11    2
-9.81991875e+04-1.17603210e+03-4.30369644e+01+4.08570319e-01-8.67898110e-04    3
+8.86823273e-07-3.33310796e-10-2.55458418e+04+2.03575226e+02                   4
PP572 C8H17O2           H  17C   8O   2    0G    298.00   1500.00   1000.00    1
+2.28677322e+02-4.94563669e-01+4.84967633e-04-1.96372142e-07+2.84361666e-11    2
-9.81989141e+04-1.17603101e+03-4.30369644e+01+4.08570319e-01-8.67898110e-04    3
+8.86823273e-07-3.33310796e-10-2.55458418e+04+2.03575226e+02                   4
PP573 C8H18O2           H  18C   8O   2    0G    298.00   1500.00   1000.00    1
+2.58897217e+02-5.59094489e-01+5.46035939e-04-2.20022116e-07+3.17723625e-11    2
-1.16460234e+05-1.31821838e+03-4.25205116e+01+4.33454901e-01-9.25209664e-04    3
+9.50493074e-07-3.58628016e-10-3.54507188e+04+2.14403229e+02                   4
PP574 C8H18O2           H  18C   8O   2    0G    298.00   1500.00   1000.00    1
+2.52204620e+02-5.40599883e-01+5.28991513e-04-2.13654786e-07+3.08953592e-11    2
-1.16686094e+05-1.28330115e+03-4.39654274e+01+4.43261176e-01-9.42150946e-04    3
+9.61739943e-07-3.61045582e-10-3.75262539e+04+2.20466187e+02                   4
PP575 C8H18O2           H  18C   8O   2    0G    298.00   1500.00   1000.00    1
+2.52208847e+02-5.40600657e-01+5.28992154e-04-2.13655156e-07+3.08954112e-11    2
-1.16689555e+05-1.28332910e+03-4.39653664e+01+4.43260700e-01-9.42149083e-04    3
+9.61739943e-07-3.61045138e-10-3.75262695e+04+2.20465897e+02                   4
PP576 C8H18O2           H  18C   8O   2    0G    298.00   1500.00   1000.00    1
+2.52208725e+02-5.40600181e-01+5.28992154e-04-2.13655156e-07+3.08953835e-11    2
-1.16689664e+05-1.28332874e+03-4.39653664e+01+4.43260700e-01-9.42149083e-04    3
+9.61739943e-07-3.61045138e-10-3.75262695e+04+2.20465897e+02                   4
PP577 C8H17O            H  17C   8O   1    0G    298.00   1500.00   1000.00    1
+2.40936188e+02-5.22566855e-01+5.10945742e-04-2.06166561e-07+2.97939763e-11    2
-9.27133984e+04-1.22810229e+03-3.40244141e+01+3.57649684e-01-7.59855437e-04    3
+7.94635696e-07-3.05461906e-10-1.74100605e+04+1.76655487e+02                   4
PP578 C8H17O            H  17C   8O   1    0G    298.00   1500.00   1000.00    1
+2.36730042e+02-5.10441542e-01+4.99508576e-04-2.01760187e-07+2.91763558e-11    2
-9.32677891e+04-1.20665771e+03-3.57511749e+01+3.69479299e-01-7.81864801e-04    3
+8.11138648e-07-3.09791748e-10-1.90536211e+04+1.83450699e+02                   4
PP579 C8H17O            H  17C   8O   1    0G    298.00   1500.00   1000.00    1
+2.36730042e+02-5.10441542e-01+4.99508576e-04-2.01760187e-07+2.91763558e-11    2
-9.32677891e+04-1.20665771e+03-3.57511749e+01+3.69479299e-01-7.81864801e-04    3
+8.11138648e-07-3.09791748e-10-1.90536211e+04+1.83450699e+02                   4
PP580 C8H17O            H  17C   8O   1    0G    298.00   1500.00   1000.00    1
+2.36734329e+02-5.10456204e-01+4.99523303e-04-2.01766198e-07+2.91772370e-11    2
-9.32683281e+04-1.20667834e+03-3.57511749e+01+3.69479299e-01-7.81864801e-04    3
+8.11138648e-07-3.09791748e-10-1.90536211e+04+1.83450699e+02                   4
PP581 C8H17O2           H  17C   8O   2    0G    298.00   1500.00   1000.00    1
+2.23562363e+02-4.80624169e-01+4.70973318e-04-1.90534962e-07+2.75707374e-11    2
-8.07484922e+04-1.12351636e+03-3.50652847e+01+3.74208391e-01-8.03523988e-04    3
+8.28469524e-07-3.13142179e-10-1.13132344e+04+1.90946259e+02                   4
PP582 C8H17O2           H  17C   8O   2    0G    298.00   1500.00   1000.00    1
+2.13116562e+02-4.55059409e-01+4.45721176e-04-1.80229137e-07+2.60761326e-11    2
-7.67751875e+04-1.07840479e+03-3.27230072e+01+3.55621964e-01-7.60162191e-04    3
+7.82841539e-07-2.95956176e-10-1.06763848e+04+1.71539658e+02                   4
PP583 C8H17O2           H  17C   8O   2    0G    298.00   1500.00   1000.00    1
+2.24196945e+02-4.82383519e-01+4.72322747e-04-1.90902881e-07+2.76119353e-11    2
-8.28017812e+04-1.12634253e+03-3.43475113e+01+3.69409919e-01-7.94299704e-04    3
+8.21142976e-07-3.11059262e-10-1.32237881e+04+1.88456253e+02                   4
PP584 C8H17O2           H  17C   8O   2    0G    298.00   1500.00   1000.00    1
+2.23978622e+02-4.81844276e-01+4.71881795e-04-1.90767324e-07+2.75955595e-11    2
-8.26662578e+04-1.12519434e+03-3.43475113e+01+3.69409919e-01-7.94299704e-04    3
+8.21142976e-07-3.11059262e-10-1.31533359e+04+1.88456253e+02                   4
PP585 C8H17O2           H  17C   8O   2    0G    298.00   1500.00   1000.00    1
+2.24196945e+02-4.82383519e-01+4.72322747e-04-1.90902881e-07+2.76119353e-11    2
-8.28017812e+04-1.12634253e+03-3.43475113e+01+3.69409919e-01-7.94299704e-04    3
+8.21142976e-07-3.11059262e-10-1.32237881e+04+1.88456253e+02                   4
PP586 C8H17O2           H  17C   8O   2    0G    298.00   1500.00   1000.00    1
+2.24196945e+02-4.82383519e-01+4.72322747e-04-1.90902881e-07+2.76119353e-11    2
-8.28017812e+04-1.12634253e+03-3.43475113e+01+3.69409919e-01-7.94299704e-04    3
+8.21142976e-07-3.11059262e-10-1.32237881e+04+1.88456253e+02                   4
PP587 C8H17O2           H  17C   8O   2    0G    298.00   1500.00   1000.00    1
+2.24196945e+02-4.82383519e-01+4.72322747e-04-1.90902881e-07+2.76119353e-11    2
-8.28017812e+04-1.12634253e+03-3.43475113e+01+3.69409919e-01-7.94299704e-04    3
+8.21142976e-07-3.11059262e-10-1.32237881e+04+1.88456253e+02                   4
PP588 C8H17O2           H  17C   8O   2    0G    298.00   1500.00   1000.00    1
+2.38115036e+02-5.05896091e-01+4.94871580e-04-1.99797142e-07+2.88861747e-11    2
-8.91353906e+04-1.20850891e+03-4.15192871e+01+4.26340282e-01-9.02007276e-04    3
+9.15789940e-07-3.42424228e-10-1.46276611e+04+2.10304810e+02                   4
PP589 C8H17O2           H  17C   8O   2    0G    298.00   1500.00   1000.00    1
+2.45449829e+02-5.26181817e-01+5.13295876e-04-2.06544783e-07+2.98061992e-11    2
-9.09627500e+04-1.24628589e+03-3.93567772e+01+4.11736488e-01-8.75844504e-04    3
+8.97216466e-07-3.37924660e-10-1.44626436e+04+2.01752716e+02                   4
PP590 C8H17O2           H  17C   8O   2    0G    298.00   1500.00   1000.00    1
+2.38755096e+02-5.07670045e-01+4.96234687e-04-2.00170746e-07+2.89281862e-11    2
-9.11896875e+04-1.21136279e+03-4.08014488e+01+4.21541333e-01-8.92780197e-04    3
+9.08461573e-07-3.40340423e-10-1.65382344e+04+2.07814453e+02                   4
PP591 C8H17O2           H  17C   8O   2    0G    298.00   1500.00   1000.00    1
+2.38747421e+02-5.07646561e-01+4.96211636e-04-2.00161196e-07+2.89268279e-11    2
-9.11881953e+04-1.21132458e+03-4.08014488e+01+4.21541333e-01-8.92780197e-04    3
+9.08461573e-07-3.40340423e-10-1.65382344e+04+2.07814453e+02                   4
PP592 C8H17O2           H  17C   8O   2    0G    298.00   1500.00   1000.00    1
+2.38536728e+02-5.07130444e-01+4.95794346e-04-2.00034876e-07+2.89117914e-11    2
-9.10545781e+04-1.21021497e+03-4.08014488e+01+4.21541333e-01-8.92780197e-04    3
+9.08461573e-07-3.40340423e-10-1.64677832e+04+2.07814453e+02                   4
PP593 C8H17O2           H  17C   8O   2    0G    298.00   1500.00   1000.00    1
+2.38747421e+02-5.07646561e-01+4.96211636e-04-2.00161196e-07+2.89268279e-11    2
-9.11881953e+04-1.21132458e+03-4.08014488e+01+4.21541333e-01-8.92780197e-04    3
+9.08461573e-07-3.40340423e-10-1.65382344e+04+2.07814453e+02                   4
PP594 C8H17O2           H  17C   8O   2    0G    298.00   1500.00   1000.00    1
+2.38115250e+02-5.05896866e-01+4.94872336e-04-1.99797498e-07+2.88862215e-11    2
-8.91353906e+04-1.20850989e+03-4.15192871e+01+4.26340282e-01-9.02007276e-04    3
+9.15789940e-07-3.42424228e-10-1.46276611e+04+2.10304810e+02                   4
PP595 C8H17O2           H  17C   8O   2    0G    298.00   1500.00   1000.00    1
+2.45449722e+02-5.26181519e-01+5.13295585e-04-2.06544655e-07+2.98062096e-11    2
-9.09627266e+04-1.24628516e+03-3.93567772e+01+4.11736488e-01-8.75844504e-04    3
+8.97216466e-07-3.37924660e-10-1.44626436e+04+2.01752716e+02                   4
PP596 C8H17O2           H  17C   8O   2    0G    298.00   1500.00   1000.00    1
+2.38747421e+02-5.07646561e-01+4.96211636e-04-2.00161196e-07+2.89268279e-11    2
-9.11881953e+04-1.21132458e+03-4.08014488e+01+4.21541333e-01-8.92780197e-04    3
+9.08461573e-07-3.40340423e-10-1.65382344e+04+2.07814453e+02                   4
PP597 C8H17O2           H  17C   8O   2    0G    298.00   1500.00   1000.00    1
+2.38747421e+02-5.07646561e-01+4.96211636e-04-2.00161196e-07+2.89268279e-11    2
-9.11881953e+04-1.21132458e+03-4.08014488e+01+4.21541333e-01-8.92780197e-04    3
+9.08461573e-07-3.40340423e-10-1.65382344e+04+2.07814453e+02                   4
PP598 C8H17O2           H  17C   8O   2    0G    298.00   1500.00   1000.00    1
+2.38529053e+02-5.07106483e-01+4.95770364e-04-2.00025340e-07+2.89104071e-11    2
-9.10530000e+04-1.21017676e+03-4.08014488e+01+4.21541333e-01-8.92780197e-04    3
+9.08461573e-07-3.40340423e-10-1.64677832e+04+2.07814453e+02                   4
PP599 C8H17O2           H  17C   8O   2    0G    298.00   1500.00   1000.00    1
+2.38115036e+02-5.05896091e-01+4.94871580e-04-1.99797142e-07+2.88861747e-11    2
-8.91355703e+04-1.20850916e+03-4.15192261e+01+4.26339805e-01-9.02007276e-04    3
+9.15789940e-07-3.42424228e-10-1.46276582e+04+2.10304596e+02                   4
PP600 C8H17O2           H  17C   8O   2    0G    298.00   1500.00   1000.00    1
+2.45449722e+02-5.26181519e-01+5.13295585e-04-2.06544655e-07+2.98062096e-11    2
-9.09627266e+04-1.24628516e+03-3.93567772e+01+4.11736488e-01-8.75844504e-04    3
+8.97216466e-07-3.37924660e-10-1.44626436e+04+2.01752716e+02                   4
PP601 C8H17O2           H  17C   8O   2    0G    298.00   1500.00   1000.00    1
+2.38747421e+02-5.07646561e-01+4.96211636e-04-2.00161196e-07+2.89268279e-11    2
-9.11881953e+04-1.21132458e+03-4.08014488e+01+4.21541333e-01-8.92780197e-04    3
+9.08461573e-07-3.40340423e-10-1.65382344e+04+2.07814453e+02                   4
PP602 C8H17O2           H  17C   8O   2    0G    298.00   1500.00   1000.00    1
+2.38529053e+02-5.07106483e-01+4.95770364e-04-2.00025340e-07+2.89104071e-11    2
-9.10530000e+04-1.21017676e+03-4.08014488e+01+4.21541333e-01-8.92780197e-04    3
+9.08461573e-07-3.40340423e-10-1.64677832e+04+2.07814453e+02                   4
PP603 C8H16O            H  16C   8O   1    0G    298.00   1500.00   1000.00    1
+2.26133163e+02-4.82068002e-01+4.69682709e-04-1.88742646e-07+2.72327022e-11    2
-1.08218625e+05-1.17005127e+03-4.11655083e+01+4.00526345e-01-8.40808556e-04    3
+8.53638369e-07-3.19955618e-10-3.65442969e+04+1.88370529e+02                   4
PP604 C8H16O            H  16C   8O   1    0G    298.00   1500.00   1000.00    1
+2.19453400e+02-4.63607430e-01+4.52671957e-04-1.82388987e-07+2.63576504e-11    2
-1.08447516e+05-1.13520007e+03-4.26104240e+01+4.10333097e-01-8.57748906e-04    3
+8.64887113e-07-3.22373156e-10-3.86198633e+04+1.94433273e+02                   4
PP605 C8H16O            H  16C   8O   1    0G    298.00   1500.00   1000.00    1
+2.19453400e+02-4.63607430e-01+4.52671957e-04-1.82388987e-07+2.63576504e-11    2
-1.08447844e+05-1.13520044e+03-4.26103630e+01+4.10332620e-01-8.57747975e-04    3
+8.64885294e-07-3.22373156e-10-3.86198672e+04+1.94433044e+02                   4
PP606 C8H16O            H  16C   8O   1    0G    298.00   1500.00   1000.00    1
+2.19453400e+02-4.63607430e-01+4.52671957e-04-1.82388987e-07+2.63576504e-11    2
-1.08447844e+05-1.13520044e+03-4.26103630e+01+4.10332620e-01-8.57747975e-04    3
+8.64885294e-07-3.22373156e-10-3.86198672e+04+1.94433044e+02                   4
PP607 C8H16O            H  16C   8O   1    0G    298.00   1500.00   1000.00    1
+2.26133331e+02-4.82068360e-01+4.69683029e-04-1.88742860e-07+2.72327196e-11    2
-1.08218711e+05-1.17005225e+03-4.11655693e+01+4.00526345e-01-8.40808556e-04    3
+8.53638369e-07-3.19955618e-10-3.65442773e+04+1.88370880e+02                   4
PP608 C8H16O            H  16C   8O   1    0G    298.00   1500.00   1000.00    1
+2.19453400e+02-4.63607430e-01+4.52671957e-04-1.82388987e-07+2.63576504e-11    2
-1.08447516e+05-1.13520007e+03-4.26104240e+01+4.10333097e-01-8.57748906e-04    3
+8.64887113e-07-3.22373156e-10-3.86198633e+04+1.94433273e+02                   4
PP609 C8H16O            H  16C   8O   1    0G    298.00   1500.00   1000.00    1
+2.19453400e+02-4.63607430e-01+4.52671957e-04-1.82388987e-07+2.63576504e-11    2
-1.08447516e+05-1.13520007e+03-4.26104240e+01+4.10333097e-01-8.57748906e-04    3
+8.64887113e-07-3.22373156e-10-3.86198633e+04+1.94433273e+02                   4
PP610 C8H16O            H  16C   8O   1    0G    298.00   1500.00   1000.00    1
+2.26133331e+02-4.82068360e-01+4.69683029e-04-1.88742860e-07+2.72327196e-11    2
-1.08218711e+05-1.17005225e+03-4.11655693e+01+4.00526345e-01-8.40808556e-04    3
+8.53638369e-07-3.19955618e-10-3.65442773e+04+1.88370880e+02                   4
PP611 C8H16O            H  16C   8O   1    0G    298.00   1500.00   1000.00    1
+2.19453400e+02-4.63607430e-01+4.52671957e-04-1.82388987e-07+2.63576504e-11    2
-1.08447516e+05-1.13520007e+03-4.26104240e+01+4.10333097e-01-8.57748906e-04    3
+8.64887113e-07-3.22373156e-10-3.86198633e+04+1.94433273e+02                   4
PP612 C8H16O            H  16C   8O   1    0G    298.00   1500.00   1000.00    1
+2.19453400e+02-4.63607430e-01+4.52671957e-04-1.82388987e-07+2.63576504e-11    2
-1.08447516e+05-1.13520007e+03-4.26104240e+01+4.10333097e-01-8.57748906e-04    3
+8.64887113e-07-3.22373156e-10-3.86198633e+04+1.94433273e+02                   4
PP613 C8H16O            H  16C   8O   1    0G    298.00   1500.00   1000.00    1
+2.26133163e+02-4.82068002e-01+4.69682709e-04-1.88742760e-07+2.72327022e-11    2
-1.08218594e+05-1.17005127e+03-4.11655083e+01+4.00526345e-01-8.40808556e-04    3
+8.53638369e-07-3.19955618e-10-3.65442969e+04+1.88370529e+02                   4
PP614 C8H16O            H  16C   8O   1    0G    298.00   1500.00   1000.00    1
+2.19453400e+02-4.63607430e-01+4.52671957e-04-1.82388987e-07+2.63576504e-11    2
-1.08447516e+05-1.13520007e+03-4.26104240e+01+4.10333097e-01-8.57748906e-04    3
+8.64887113e-07-3.22373156e-10-3.86198633e+04+1.94433273e+02                   4
PP616 C8H16             H  16C   8    0    0G    298.00   1500.00   1000.00    1
+2.10178513e+02-4.54749316e-01+4.46601072e-04-1.81161113e-07+2.62577425e-11    2
-7.48557344e+04-1.07837878e+03-3.70472755e+01+3.60250592e-01-7.66617537e-04    3
+7.89180262e-07-2.98638697e-10-8.32975293e+03+1.78782852e+02                   4
PP617 C8H16             H  16C   8    0    0G    298.00   1500.00   1000.00    1
+2.21257874e+02-4.82057422e-01+4.73186345e-04-1.91828292e-07+2.77925200e-11    2
-8.08857578e+04-1.12631982e+03-3.86718407e+01+3.74039054e-01-8.00755748e-04    3
+8.27480449e-07-3.13742254e-10-1.08771523e+04+1.95699692e+02                   4
PP618 C8H16             H  16C   8    0    0G    298.00   1500.00   1000.00    1
+2.21252182e+02-4.82049108e-01+4.73177672e-04-1.91824810e-07+2.77920326e-11    2
-8.08820625e+04-1.12628552e+03-3.86716576e+01+3.74037623e-01-8.00752023e-04    3
+8.27476811e-07-3.13740922e-10-1.08771689e+04+1.95698944e+02                   4
PP620 C8H15             H  15C   8    0    0G    298.00   1500.00   1000.00    1
+2.07413651e+02-4.46873605e-01+4.38624586e-04-1.77810250e-07+2.57638667e-11    2
-6.00298828e+04-1.05561353e+03-3.57121620e+01+3.54053259e-01-7.52437743e-04    3
+7.74031946e-07-2.92818270e-10+5.40915479e+03+1.80809143e+02                   4
PP621 C8H15             H  15C   8    0    0G    298.00   1500.00   1000.00    1
+1.97854797e+02-4.23998445e-01+4.16177762e-04-1.68718614e-07+2.44496229e-11    2
-5.58717969e+04-1.01474329e+03-3.47940063e+01+3.42678487e-01-7.23420701e-04    3
+7.41053157e-07-2.79749585e-10+6.70158887e+03+1.68252548e+02                   4
PP622 C8H15             H  15C   8    0    0G    298.00   1500.00   1000.00    1
+2.08936630e+02-4.51310545e-01+4.42767399e-04-1.79387584e-07+2.59847005e-11    2
-6.19029609e+04-1.06269849e+03-3.64187508e+01+3.56468350e-01-7.57561240e-04    3
+7.79356697e-07-2.94854030e-10+4.15419531e+03+1.85170074e+02                   4
PP623 C8H15             H  15C   8    0    0G    298.00   1500.00   1000.00    1
+2.08718246e+02-4.50770289e-01+4.42325952e-04-1.79251501e-07+2.59682692e-11    2
-6.17678398e+04-1.06155078e+03-3.64187508e+01+3.56468350e-01-7.57561240e-04    3
+7.79356697e-07-2.94854030e-10+4.22464746e+03+1.85170074e+02                   4
PP624 C8H15             H  15C   8    0    0G    298.00   1500.00   1000.00    1
+2.08942017e+02-4.51323748e-01+4.42780351e-04-1.79392941e-07+2.59854638e-11    2
-6.19048242e+04-1.06272729e+03-3.64185677e+01+3.56466919e-01-7.57557515e-04    3
+7.79353059e-07-2.94852698e-10+4.15417822e+03+1.85169327e+02                   4
PP626 C8H17O4           H  17C   8O   4    0G    298.00   1500.00   1000.00    1
+2.45771912e+02-5.24501443e-01+5.11150458e-04-2.05443115e-07+2.96327164e-11    2
-1.13651680e+05-1.25970679e+03-4.42127380e+01+4.38607782e-01-9.23532469e-04    3
+9.34543777e-07-3.48793217e-10-3.63055352e+04+2.12279358e+02                   4
PP627 C8H17O4           H  17C   8O   4    0G    298.00   1500.00   1000.00    1
+2.45771912e+02-5.24501443e-01+5.11150458e-04-2.05443115e-07+2.96327164e-11    2
-1.13651680e+05-1.25970679e+03-4.42127380e+01+4.38607782e-01-9.23532469e-04    3
